from,sgf_desc,sgf_code,windc_code,units
Population (thousands),Population,,,thousands
Total Revenue,Total Revenue,TOTREV,,thousands of us dollars (USD)
General revenue,Total Revenue - General Revenue,GENREV,,thousands of us dollars (USD)
Intergovernmental revenue,Total Revenue - General Revenue - Intergovernmental Revenue,INTREV,,thousands of us dollars (USD)
Taxes,Total Revenue - General Revenue - Total Taxes,TAXREV,,thousands of us dollars (USD)
General sales,Total Revenue - General Revenue - Total Taxes - General Sales and Gross Receipts Taxes,GSALES,,thousands of us dollars (USD)
Selective sales,Total Revenue - General Revenue - Total Taxes - Selective Sales and Gross Receipts Taxes,SSALES,,thousands of us dollars (USD)
License taxes,Total Revenue - General Revenue - Total Taxes - License Taxes,LICTAX,,thousands of us dollars (USD)
Individual income,Total Revenue - General Revenue - Total Taxes - Individual Income Taxes,INDTAX,,thousands of us dollars (USD)
Corporation net income,Total Revenue - General Revenue - Total Taxes - Corporation Net Income Taxes,CORTAX,,thousands of us dollars (USD)
Other taxes,Total Revenue - General Revenue - Total Taxes - All Other Taxes,OTHTAX,,thousands of us dollars (USD)
Current charges,Total Revenue - General Revenue - Current Charges,CURCHG,,thousands of us dollars (USD)
Miscellaneous general revenue,Total Revenue - General Revenue - Miscellaneous General Revenue,MSCREV,,thousands of us dollars (USD)
Utility revenue,Total Revenue - Utility Revenue,UTLREV,,thousands of us dollars (USD)
Liquor stores revenue,Total Revenue - Liquor Stores Revenue,LIQREV,,thousands of us dollars (USD)
Insurance trust revenue,Total Revenue - Insurance Trust Revenue,INSREV,,thousands of us dollars (USD)
Total Expenditure,Total Expenditure,TOTEXP,,thousands of us dollars (USD)
Intergovernmental expenditure,Total Expenditure - Intergovernmental Expenditure,INTEXP,,thousands of us dollars (USD)
Direct expenditure,Total Expenditure - Direct Expenditure,DIREXP,,thousands of us dollars (USD)
Current operation,Total Expenditure - Direct Expenditure - Current Operations,CUROPR,,thousands of us dollars (USD)
Capital outlay,Total Expenditure - Direct Expenditure - Capital Outlay,CAPOUT,,thousands of us dollars (USD)
Insurance benefits and repayments,Total Expenditure - Direct Expenditure - Insurance Benefits and Repayments,INSBEN,,thousands of us dollars (USD)
Assistance and subsidies,Total Expenditure - Direct Expenditure - Assistance and Subsidies,SUBSID,,thousands of us dollars (USD)
Interest on debt,Total Expenditure - Direct Expenditure - Interest on Debt,INTRST,,thousands of us dollars (USD)
Exhibit: Salaries and wages,Total Expenditure - Exhibit: Salaries and Wages,SALARY,,thousands of us dollars (USD)
Total expenditure,Total Expenditure,TOTEXP,,thousands of us dollars (USD)
General expenditure,Total Expenditure - General Expenditure,GENEXP,,thousands of us dollars (USD)
"General expenditure, by function:","General Expenditure, by Function:",,,thousands of us dollars (USD)
Education,"General Expenditure, by Function: - Education",EDUCAT,edu,thousands of us dollars (USD)
Public welfare,"General Expenditure, by Function: - Public Welfare",PUBWEL,alt,thousands of us dollars (USD)
Public welfare,"General Expenditure, by Function: - Public Welfare",PUBWEL,ppd,thousands of us dollars (USD)
Public welfare,"General Expenditure, by Function: - Public Welfare",PUBWEL,pri,thousands of us dollars (USD)
Public welfare,"General Expenditure, by Function: - Public Welfare",PUBWEL,soc,thousands of us dollars (USD)
Public welfare,"General Expenditure, by Function: - Public Welfare",PUBWEL,tex,thousands of us dollars (USD)
Public welfare,"General Expenditure, by Function: - Public Welfare",PUBWEL,wpd,thousands of us dollars (USD)
Public welfare,"General Expenditure, by Function: - Public Welfare",PUBWEL,wst,thousands of us dollars (USD)
Hospitals,"General Expenditure, by Function: - Hospitals",HOSPTL,hos,thousands of us dollars (USD)
Health,"General Expenditure, by Function: - Health",HEALTH,amb,thousands of us dollars (USD)
Health,"General Expenditure, by Function: - Health",HEALTH,nrs,thousands of us dollars (USD)
Highways,"General Expenditure, by Function: - Highways",HGHWAY,air,thousands of us dollars (USD)
Highways,"General Expenditure, by Function: - Highways",HGHWAY,con,thousands of us dollars (USD)
Highways,"General Expenditure, by Function: - Highways",HGHWAY,grd,thousands of us dollars (USD)
Highways,"General Expenditure, by Function: - Highways",HGHWAY,otr,thousands of us dollars (USD)
Highways,"General Expenditure, by Function: - Highways",HGHWAY,pip,thousands of us dollars (USD)
Highways,"General Expenditure, by Function: - Highways",HGHWAY,trk,thousands of us dollars (USD)
Highways,"General Expenditure, by Function: - Highways",HGHWAY,trn,thousands of us dollars (USD)
Highways,"General Expenditure, by Function: - Highways",HGHWAY,wtt,thousands of us dollars (USD)
Police protection,"General Expenditure, by Function: - Police Protection",POLICE,fdd,thousands of us dollars (USD)
Police protection,"General Expenditure, by Function: - Police Protection",POLICE,fen,thousands of us dollars (USD)
Police protection,"General Expenditure, by Function: - Police Protection",POLICE,fnd,thousands of us dollars (USD)
Police protection,"General Expenditure, by Function: - Police Protection",POLICE,sle,thousands of us dollars (USD)
Police protection,"General Expenditure, by Function: - Police Protection",POLICE,slg,thousands of us dollars (USD)
Correction,"General Expenditure, by Function: - Correction",CORREC,fdd,thousands of us dollars (USD)
Correction,"General Expenditure, by Function: - Correction",CORREC,fen,thousands of us dollars (USD)
Correction,"General Expenditure, by Function: - Correction",CORREC,fnd,thousands of us dollars (USD)
Correction,"General Expenditure, by Function: - Correction",CORREC,sle,thousands of us dollars (USD)
Correction,"General Expenditure, by Function: - Correction",CORREC,slg,thousands of us dollars (USD)
Natural resources,"General Expenditure, by Function: - Natural Resources",NATRES,agr,thousands of us dollars (USD)
Natural resources,"General Expenditure, by Function: - Natural Resources",NATRES,min,thousands of us dollars (USD)
Natural resources,"General Expenditure, by Function: - Natural Resources",NATRES,oil,thousands of us dollars (USD)
Natural resources,"General Expenditure, by Function: - Natural Resources",NATRES,smn,thousands of us dollars (USD)
Parks and recreation,"General Expenditure, by Function: - Parks and Recreation",PARKRC,amd,thousands of us dollars (USD)
Parks and recreation,"General Expenditure, by Function: - Parks and Recreation",PARKRC,art,thousands of us dollars (USD)
Parks and recreation,"General Expenditure, by Function: - Parks and Recreation",PARKRC,fof,thousands of us dollars (USD)
Parks and recreation,"General Expenditure, by Function: - Parks and Recreation",PARKRC,rec,thousands of us dollars (USD)
Governmental administration,"General Expenditure, by Function: - Governmental Administration",GOVADM,adm,thousands of us dollars (USD)
Governmental administration,"General Expenditure, by Function: - Governmental Administration",GOVADM,brd,thousands of us dollars (USD)
Governmental administration,"General Expenditure, by Function: - Governmental Administration",GOVADM,com,thousands of us dollars (USD)
Governmental administration,"General Expenditure, by Function: - Governmental Administration",GOVADM,dat,thousands of us dollars (USD)
Governmental administration,"General Expenditure, by Function: - Governmental Administration",GOVADM,fdd,thousands of us dollars (USD)
Governmental administration,"General Expenditure, by Function: - Governmental Administration",GOVADM,fen,thousands of us dollars (USD)
Governmental administration,"General Expenditure, by Function: - Governmental Administration",GOVADM,fnd,thousands of us dollars (USD)
Governmental administration,"General Expenditure, by Function: - Governmental Administration",GOVADM,hou,thousands of us dollars (USD)
Governmental administration,"General Expenditure, by Function: - Governmental Administration",GOVADM,leg,thousands of us dollars (USD)
Governmental administration,"General Expenditure, by Function: - Governmental Administration",GOVADM,man,thousands of us dollars (USD)
Governmental administration,"General Expenditure, by Function: - Governmental Administration",GOVADM,mov,thousands of us dollars (USD)
Governmental administration,"General Expenditure, by Function: - Governmental Administration",GOVADM,ore,thousands of us dollars (USD)
Governmental administration,"General Expenditure, by Function: - Governmental Administration",GOVADM,pub,thousands of us dollars (USD)
Governmental administration,"General Expenditure, by Function: - Governmental Administration",GOVADM,rnt,thousands of us dollars (USD)
Governmental administration,"General Expenditure, by Function: - Governmental Administration",GOVADM,sle,thousands of us dollars (USD)
Governmental administration,"General Expenditure, by Function: - Governmental Administration",GOVADM,slg,thousands of us dollars (USD)
Governmental administration,"General Expenditure, by Function: - Governmental Administration",GOVADM,tsv,thousands of us dollars (USD)
Governmental administration,"General Expenditure, by Function: - Governmental Administration",GOVADM,wrh,thousands of us dollars (USD)
Interest on general debt,"General Expenditure, by Function: - Interest on General Debt",INTGEN,bnk,thousands of us dollars (USD)
Interest on general debt,"General Expenditure, by Function: - Interest on General Debt",INTGEN,fin,thousands of us dollars (USD)
Interest on general debt,"General Expenditure, by Function: - Interest on General Debt",INTGEN,ins,thousands of us dollars (USD)
Interest on general debt,"General Expenditure, by Function: - Interest on General Debt",INTGEN,sec,thousands of us dollars (USD)
Other and unallocable,"General Expenditure, by Function: - Other and Unallocable",OTHUNA,cep,thousands of us dollars (USD)
Other and unallocable,"General Expenditure, by Function: - Other and Unallocable",OTHUNA,che,thousands of us dollars (USD)
Other and unallocable,"General Expenditure, by Function: - Other and Unallocable",OTHUNA,eec,thousands of us dollars (USD)
Other and unallocable,"General Expenditure, by Function: - Other and Unallocable",OTHUNA,fmt,thousands of us dollars (USD)
Other and unallocable,"General Expenditure, by Function: - Other and Unallocable",OTHUNA,fpd,thousands of us dollars (USD)
Other and unallocable,"General Expenditure, by Function: - Other and Unallocable",OTHUNA,gmt,thousands of us dollars (USD)
Other and unallocable,"General Expenditure, by Function: - Other and Unallocable",OTHUNA,mch,thousands of us dollars (USD)
Other and unallocable,"General Expenditure, by Function: - Other and Unallocable",OTHUNA,mmf,thousands of us dollars (USD)
Other and unallocable,"General Expenditure, by Function: - Other and Unallocable",OTHUNA,mot,thousands of us dollars (USD)
Other and unallocable,"General Expenditure, by Function: - Other and Unallocable",OTHUNA,mvt,thousands of us dollars (USD)
Other and unallocable,"General Expenditure, by Function: - Other and Unallocable",OTHUNA,nmp,thousands of us dollars (USD)
Other and unallocable,"General Expenditure, by Function: - Other and Unallocable",OTHUNA,osv,thousands of us dollars (USD)
Other and unallocable,"General Expenditure, by Function: - Other and Unallocable",OTHUNA,ote,thousands of us dollars (USD)
Other and unallocable,"General Expenditure, by Function: - Other and Unallocable",OTHUNA,oth,thousands of us dollars (USD)
Other and unallocable,"General Expenditure, by Function: - Other and Unallocable",OTHUNA,ott,thousands of us dollars (USD)
