sector_code,summary_code,underlying_code,detail_code,sector_desc,summary_desc,underlying_desc,detail_desc
11,111CA,111,1111A0,"Agriculture, forestry, fishing, and hunting",Farms,Crop production,Oilseed farming
11,111CA,111,1111B0,"Agriculture, forestry, fishing, and hunting",Farms,Crop production,Grain farming
11,111CA,111,111200,"Agriculture, forestry, fishing, and hunting",Farms,Crop production,Vegetable and melon farming
11,111CA,111,111300,"Agriculture, forestry, fishing, and hunting",Farms,Crop production,Fruit and tree nut farming
11,111CA,111,111400,"Agriculture, forestry, fishing, and hunting",Farms,Crop production,"Greenhouse, nursery, and floriculture production"
11,111CA,111,111900,"Agriculture, forestry, fishing, and hunting",Farms,Crop production,Other crop farming
11,111CA,112,1121A0,"Agriculture, forestry, fishing, and hunting",Farms,Animal production and aquaculture,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming"
11,111CA,112,112120,"Agriculture, forestry, fishing, and hunting",Farms,Animal production and aquaculture,Dairy cattle and milk production
11,111CA,112,112A00,"Agriculture, forestry, fishing, and hunting",Farms,Animal production and aquaculture,"Animal production, except cattle and poultry and eggs"
11,111CA,112,112300,"Agriculture, forestry, fishing, and hunting",Farms,Animal production and aquaculture,Poultry and egg production
11,113FF,113FF,113000,"Agriculture, forestry, fishing, and hunting","Forestry, fishing, and related activities","Forestry, fishing, and related activities",Forestry and logging
11,113FF,113FF,114000,"Agriculture, forestry, fishing, and hunting","Forestry, fishing, and related activities","Forestry, fishing, and related activities","Fishing, hunting and trapping"
11,113FF,113FF,115000,"Agriculture, forestry, fishing, and hunting","Forestry, fishing, and related activities","Forestry, fishing, and related activities",Support activities for agriculture and forestry
21,211,211,211000,Mining,Oil and gas extraction,Oil and gas extraction,Oil and gas extraction
21,212,212,212100,Mining,"Mining, except oil and gas","Mining, except oil and gas",Coal mining
21,212,212,2122A0,Mining,"Mining, except oil and gas","Mining, except oil and gas","Iron, gold, silver, and other metal ore mining"
21,212,212,212230,Mining,"Mining, except oil and gas","Mining, except oil and gas","Copper, nickel, lead, and zinc mining"
21,212,212,212310,Mining,"Mining, except oil and gas","Mining, except oil and gas",Stone mining and quarrying
21,212,212,2123A0,Mining,"Mining, except oil and gas","Mining, except oil and gas",Other nonmetallic mineral mining and quarrying
21,213,213,213111,Mining,Support activities for mining,Support activities for mining,Drilling oil and gas wells
21,213,213,21311A,Mining,Support activities for mining,Support activities for mining,Other support activities for mining
22,22,2211,221100,Utilities,Utilities,"Electric power generation, transmission, and distribution","Electric power generation, transmission, and distribution"
22,22,2212NW,221200,Utilities,Utilities,"Natural gas distribution and water, sewage and other systems",Natural gas distribution
22,22,2212NW,221300,Utilities,Utilities,"Natural gas distribution and water, sewage and other systems","Water, sewage and other systems"
23,23,23EH,233210,Construction,Construction,"Education, hospital, and health structures",Health care structures
23,23,23EH,233262,Construction,Construction,"Education, hospital, and health structures",Educational and vocational structures
23,23,23OC,2332A0,Construction,Construction,Office and commercial structures,Office and commercial structures
23,23,23PC,233240,Construction,Construction,Power and communication structures,Power and communication structures
23,23,23TH,2332C0,Construction,Construction,Transportation structures and highways and streets,Transportation structures and highways and streets
23,23,23OT,233230,Construction,Construction,Other nonresidential structures,Manufacturing structures
23,23,23OT,2332D0,Construction,Construction,Other nonresidential structures,Other nonresidential structures
23,23,23SF,233411,Construction,Construction,Single-family residential structures,Single-family residential structures
23,23,23OR,233412,Construction,Construction,Other residential construction,Multifamily residential structures
23,23,23OR,2334A0,Construction,Construction,Other residential construction,Other residential structures
23,23,23MR,230301,Construction,Construction,Maintenance and repair construction,Nonresidential maintenance and repair
23,23,23MR,230302,Construction,Construction,Maintenance and repair construction,Residential maintenance and repair
33DG,321,321,321100,Durable goods,Wood products,Wood products,Sawmills and wood preservation
33DG,321,321,321200,Durable goods,Wood products,Wood products,"Veneer, plywood, and engineered wood product manufacturing"
33DG,321,321,321910,Durable goods,Wood products,Wood products,Millwork
33DG,321,321,3219A0,Durable goods,Wood products,Wood products,All other wood product manufacturing
33DG,327,327,327100,Durable goods,Nonmetallic mineral products,Nonmetallic mineral products,Clay product and refractory manufacturing
33DG,327,327,327200,Durable goods,Nonmetallic mineral products,Nonmetallic mineral products,Glass and glass product manufacturing
33DG,327,327,327310,Durable goods,Nonmetallic mineral products,Nonmetallic mineral products,Cement manufacturing
33DG,327,327,327320,Durable goods,Nonmetallic mineral products,Nonmetallic mineral products,Ready-mix concrete manufacturing
33DG,327,327,327330,Durable goods,Nonmetallic mineral products,Nonmetallic mineral products,"Concrete pipe, brick, and block manufacturing"
33DG,327,327,327390,Durable goods,Nonmetallic mineral products,Nonmetallic mineral products,Other concrete product manufacturing
33DG,327,327,327400,Durable goods,Nonmetallic mineral products,Nonmetallic mineral products,Lime and gypsum product manufacturing
33DG,327,327,327910,Durable goods,Nonmetallic mineral products,Nonmetallic mineral products,Abrasive product manufacturing
33DG,327,327,327991,Durable goods,Nonmetallic mineral products,Nonmetallic mineral products,Cut stone and stone product manufacturing
33DG,327,327,327992,Durable goods,Nonmetallic mineral products,Nonmetallic mineral products,Ground or treated mineral and earth manufacturing
33DG,327,327,327993,Durable goods,Nonmetallic mineral products,Nonmetallic mineral products,Mineral wool manufacturing
33DG,327,327,327999,Durable goods,Nonmetallic mineral products,Nonmetallic mineral products,Miscellaneous nonmetallic mineral products
33DG,331,3311IS,331110,Durable goods,Primary metals,Iron and steel mills and manufacturing from purchased steel,Iron and steel mills and ferroalloy manufacturing
33DG,331,3311IS,331200,Durable goods,Primary metals,Iron and steel mills and manufacturing from purchased steel,Steel product manufacturing from purchased steel
33DG,331,3313NF,331313,Durable goods,Primary metals,Nonferrous metal production and processing and foundries,Alumina refining and primary aluminum production
33DG,331,3313NF,331314,Durable goods,Primary metals,Nonferrous metal production and processing and foundries,Secondary smelting and alloying of aluminum
33DG,331,3313NF,33131B,Durable goods,Primary metals,Nonferrous metal production and processing and foundries,Aluminum product manufacturing from purchased aluminum
33DG,331,3313NF,331410,Durable goods,Primary metals,Nonferrous metal production and processing and foundries,Nonferrous metal (except aluminum) smelting and refining
33DG,331,3313NF,331420,Durable goods,Primary metals,Nonferrous metal production and processing and foundries,"Copper rolling, drawing, extruding and alloying"
33DG,331,3313NF,331490,Durable goods,Primary metals,Nonferrous metal production and processing and foundries,"Nonferrous metal (except copper and aluminum) rolling, drawing, extruding and alloying"
33DG,331,3313NF,331510,Durable goods,Primary metals,Nonferrous metal production and processing and foundries,Ferrous metal foundries
33DG,331,3313NF,331520,Durable goods,Primary metals,Nonferrous metal production and processing and foundries,Nonferrous metal foundries
33DG,332,332,33211A,Durable goods,Fabricated metal products,Fabricated metal products,"All other forging, stamping, and sintering"
33DG,332,332,332114,Durable goods,Fabricated metal products,Fabricated metal products,Custom roll forming
33DG,332,332,332119,Durable goods,Fabricated metal products,Fabricated metal products,"Metal crown, closure, and other metal stamping (except automotive)"
33DG,332,332,332200,Durable goods,Fabricated metal products,Fabricated metal products,Cutlery and handtool manufacturing
33DG,332,332,332310,Durable goods,Fabricated metal products,Fabricated metal products,Plate work and fabricated structural product manufacturing
33DG,332,332,332320,Durable goods,Fabricated metal products,Fabricated metal products,Ornamental and architectural metal products manufacturing
33DG,332,332,332410,Durable goods,Fabricated metal products,Fabricated metal products,Power boiler and heat exchanger manufacturing
33DG,332,332,332420,Durable goods,Fabricated metal products,Fabricated metal products,Metal tank (heavy gauge) manufacturing
