national_industry_code,national_industry_desc,naics_level,sector_code,sector_desc,subsector_code,subsector_desc,industry_group_code,industry_group_desc,naics_industry_code,naics_industry_desc
111110,Soybean farming,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1111,Oilseed and grain farming,11111,Soybean farming
111120,Oilseed (except soybean) farming,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1111,Oilseed and grain farming,11112,Oilseed (except soybean) farming
111130,Dry pea and bean farming,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1111,Oilseed and grain farming,11113,Dry pea and bean farming
111140,Wheat farming,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1111,Oilseed and grain farming,11114,Wheat farming
111150,Corn farming,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1111,Oilseed and grain farming,11115,Corn farming
111160,Rice farming,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1111,Oilseed and grain farming,11116,Rice farming
111191,Oilseed and grain combination farming,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1111,Oilseed and grain farming,11119,Other grain farming
111199,All other grain farming,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1111,Oilseed and grain farming,11119,Other grain farming
111211,Potato farming,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1112,Vegetable and melon farming,11121,Vegetable and melon farming
111219,Other vegetable (except potato) and melon farming,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1112,Vegetable and melon farming,11121,Vegetable and melon farming
111310,Orange groves,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1113,Fruit and tree nut farming,11131,Orange groves
111320,Citrus (except orange) groves,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1113,Fruit and tree nut farming,11132,Citrus (except orange) groves
111331,Apple orchards,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1113,Fruit and tree nut farming,11133,Noncitrus fruit and tree nut farming
111332,Grape vineyards,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1113,Fruit and tree nut farming,11133,Noncitrus fruit and tree nut farming
111333,Strawberry farming,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1113,Fruit and tree nut farming,11133,Noncitrus fruit and tree nut farming
111334,Berry (except strawberry) farming,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1113,Fruit and tree nut farming,11133,Noncitrus fruit and tree nut farming
111335,Tree nut farming,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1113,Fruit and tree nut farming,11133,Noncitrus fruit and tree nut farming
111336,Fruit and tree nut combination farming,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1113,Fruit and tree nut farming,11133,Noncitrus fruit and tree nut farming
111339,Other noncitrus fruit farming,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1113,Fruit and tree nut farming,11133,Noncitrus fruit and tree nut farming
111411,Mushroom production,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1114,"Greenhouse, nursery, and floriculture production",11141,Food crops grown under cover
111419,Other food crops grown under cover,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1114,"Greenhouse, nursery, and floriculture production",11141,Food crops grown under cover
111421,Nursery and tree production,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1114,"Greenhouse, nursery, and floriculture production",11142,Nursery and floriculture production
111422,Floriculture production,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1114,"Greenhouse, nursery, and floriculture production",11142,Nursery and floriculture production
111910,Tobacco farming,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1119,Other crop farming,11191,Tobacco farming
111920,Cotton farming,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1119,Other crop farming,11192,Cotton farming
111930,Sugarcane farming,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1119,Other crop farming,11193,Sugarcane farming
111940,Hay farming,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1119,Other crop farming,11194,Hay farming
111991,Sugar beet farming,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1119,Other crop farming,11199,All other crop farming
111992,Peanut farming,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1119,Other crop farming,11199,All other crop farming
111998,All other miscellaneous crop farming,national industry,11,"Agriculture, forestry, fishing and hunting",111,Crop production,1119,Other crop farming,11199,All other crop farming
112111,Beef cattle ranching and farming,national industry,11,"Agriculture, forestry, fishing and hunting",112,Animal production and aquaculture,1121,Cattle ranching and farming,11211,"Beef cattle ranching and farming, including feedlots"
112112,Cattle feedlots,national industry,11,"Agriculture, forestry, fishing and hunting",112,Animal production and aquaculture,1121,Cattle ranching and farming,11211,"Beef cattle ranching and farming, including feedlots"
112120,Dairy cattle and milk production,national industry,11,"Agriculture, forestry, fishing and hunting",112,Animal production and aquaculture,1121,Cattle ranching and farming,11212,Dairy cattle and milk production
112130,Dual-purpose cattle ranching and farming,national industry,11,"Agriculture, forestry, fishing and hunting",112,Animal production and aquaculture,1121,Cattle ranching and farming,11213,Dual-purpose cattle ranching and farming
112210,Hog and pig farming,national industry,11,"Agriculture, forestry, fishing and hunting",112,Animal production and aquaculture,1122,Hog and pig farming,11221,Hog and pig farming
112310,Chicken egg production,national industry,11,"Agriculture, forestry, fishing and hunting",112,Animal production and aquaculture,1123,Poultry and egg production,11231,Chicken egg production
112320,Broilers and other meat type chicken production,national industry,11,"Agriculture, forestry, fishing and hunting",112,Animal production and aquaculture,1123,Poultry and egg production,11232,Broilers and other meat type chicken production
112330,Turkey production,national industry,11,"Agriculture, forestry, fishing and hunting",112,Animal production and aquaculture,1123,Poultry and egg production,11233,Turkey production
112340,Poultry hatcheries,national industry,11,"Agriculture, forestry, fishing and hunting",112,Animal production and aquaculture,1123,Poultry and egg production,11234,Poultry hatcheries
112390,Other poultry production,national industry,11,"Agriculture, forestry, fishing and hunting",112,Animal production and aquaculture,1123,Poultry and egg production,11239,Other poultry production
112410,Sheep farming,national industry,11,"Agriculture, forestry, fishing and hunting",112,Animal production and aquaculture,1124,Sheep and goat farming,11241,Sheep farming
112420,Goat farming,national industry,11,"Agriculture, forestry, fishing and hunting",112,Animal production and aquaculture,1124,Sheep and goat farming,11242,Goat farming
112511,Finfish farming and fish hatcheries,national industry,11,"Agriculture, forestry, fishing and hunting",112,Animal production and aquaculture,1125,Aquaculture,11251,Aquaculture
112512,Shellfish farming,national industry,11,"Agriculture, forestry, fishing and hunting",112,Animal production and aquaculture,1125,Aquaculture,11251,Aquaculture
112519,Other aquaculture,national industry,11,"Agriculture, forestry, fishing and hunting",112,Animal production and aquaculture,1125,Aquaculture,11251,Aquaculture
112910,Apiculture,national industry,11,"Agriculture, forestry, fishing and hunting",112,Animal production and aquaculture,1129,Other animal production,11291,Apiculture
112920,Horses and other equine production,national industry,11,"Agriculture, forestry, fishing and hunting",112,Animal production and aquaculture,1129,Other animal production,11292,Horses and other equine production
112930,Fur-bearing animal and rabbit production,national industry,11,"Agriculture, forestry, fishing and hunting",112,Animal production and aquaculture,1129,Other animal production,11293,Fur-bearing animal and rabbit production
112990,All other animal production,national industry,11,"Agriculture, forestry, fishing and hunting",112,Animal production and aquaculture,1129,Other animal production,11299,All other animal production
113110,Timber tract operations,national industry,11,"Agriculture, forestry, fishing and hunting",113,Forestry and logging,1131,Timber tract operations,11311,Timber tract operations
113210,Forest nurseries and gathering of forest products,national industry,11,"Agriculture, forestry, fishing and hunting",113,Forestry and logging,1132,Forest nurseries and gathering of forest products,11321,Forest nurseries and gathering of forest products
113310,Logging,national industry,11,"Agriculture, forestry, fishing and hunting",113,Forestry and logging,1133,Logging,11331,Logging
114111,Finfish fishing,national industry,11,"Agriculture, forestry, fishing and hunting",114,"Fishing, hunting and trapping",1141,Fishing,11411,Fishing
114112,Shellfish fishing,national industry,11,"Agriculture, forestry, fishing and hunting",114,"Fishing, hunting and trapping",1141,Fishing,11411,Fishing
114119,Other marine fishing,national industry,11,"Agriculture, forestry, fishing and hunting",114,"Fishing, hunting and trapping",1141,Fishing,11411,Fishing
114210,Hunting and trapping,national industry,11,"Agriculture, forestry, fishing and hunting",114,"Fishing, hunting and trapping",1142,Hunting and trapping,11421,Hunting and trapping
115111,Cotton ginning,national industry,11,"Agriculture, forestry, fishing and hunting",115,Support activities for agriculture and forestry,1151,Support activities for crop production,11511,Support activities for crop production
115112,"Soil preparation, planting, and cultivating",national industry,11,"Agriculture, forestry, fishing and hunting",115,Support activities for agriculture and forestry,1151,Support activities for crop production,11511,Support activities for crop production
115113,"Crop harvesting, primarily by machine",national industry,11,"Agriculture, forestry, fishing and hunting",115,Support activities for agriculture and forestry,1151,Support activities for crop production,11511,Support activities for crop production
115114,Postharvest crop activities (except cotton ginning),national industry,11,"Agriculture, forestry, fishing and hunting",115,Support activities for agriculture and forestry,1151,Support activities for crop production,11511,Support activities for crop production
115115,Farm labor contractors and crew leaders,national industry,11,"Agriculture, forestry, fishing and hunting",115,Support activities for agriculture and forestry,1151,Support activities for crop production,11511,Support activities for crop production
115116,Farm management services,national industry,11,"Agriculture, forestry, fishing and hunting",115,Support activities for agriculture and forestry,1151,Support activities for crop production,11511,Support activities for crop production
115210,Support activities for animal production,national industry,11,"Agriculture, forestry, fishing and hunting",115,Support activities for agriculture and forestry,1152,Support activities for animal production,11521,Support activities for animal production
115310,Support activities for forestry,national industry,11,"Agriculture, forestry, fishing and hunting",115,Support activities for agriculture and forestry,1153,Support activities for forestry,11531,Support activities for forestry
211120,Crude petroleum extraction,national industry,21,"Mining, quarrying, and oil and gas extraction",211,Oil and gas extraction,2111,Oil and gas extraction,21112,Crude petroleum extraction
211130,Natural gas extraction,national industry,21,"Mining, quarrying, and oil and gas extraction",211,Oil and gas extraction,2111,Oil and gas extraction,21113,Natural gas extraction
212111,Bituminous coal and lignite surface mining,national industry,21,"Mining, quarrying, and oil and gas extraction",212,Mining (except oil and gas),2121,Coal mining,21211,Coal mining
212112,Bituminous coal underground mining,national industry,21,"Mining, quarrying, and oil and gas extraction",212,Mining (except oil and gas),2121,Coal mining,21211,Coal mining
212113,Anthracite mining,national industry,21,"Mining, quarrying, and oil and gas extraction",212,Mining (except oil and gas),2121,Coal mining,21211,Coal mining
212210,Iron ore mining,national industry,21,"Mining, quarrying, and oil and gas extraction",212,Mining (except oil and gas),2122,Metal ore mining,21221,Iron ore mining
212221,Gold ore mining,national industry,21,"Mining, quarrying, and oil and gas extraction",212,Mining (except oil and gas),2122,Metal ore mining,21222,Gold ore and silver ore mining
212222,Silver ore mining,national industry,21,"Mining, quarrying, and oil and gas extraction",212,Mining (except oil and gas),2122,Metal ore mining,21222,Gold ore and silver ore mining
212230,"Copper, nickel, lead, and zinc mining",national industry,21,"Mining, quarrying, and oil and gas extraction",212,Mining (except oil and gas),2122,Metal ore mining,21223,"Copper, nickel, lead, and zinc mining"
212291,Uranium-radium-vanadium ore mining,national industry,21,"Mining, quarrying, and oil and gas extraction",212,Mining (except oil and gas),2122,Metal ore mining,21229,Other metal ore mining
212299,All other metal ore mining,national industry,21,"Mining, quarrying, and oil and gas extraction",212,Mining (except oil and gas),2122,Metal ore mining,21229,Other metal ore mining
212311,Dimension stone mining and quarrying,national industry,21,"Mining, quarrying, and oil and gas extraction",212,Mining (except oil and gas),2123,Nonmetallic mineral mining and quarrying,21231,Stone mining and quarrying
212312,Crushed and broken limestone mining and quarrying,national industry,21,"Mining, quarrying, and oil and gas extraction",212,Mining (except oil and gas),2123,Nonmetallic mineral mining and quarrying,21231,Stone mining and quarrying
212313,Crushed and broken granite mining and quarrying,national industry,21,"Mining, quarrying, and oil and gas extraction",212,Mining (except oil and gas),2123,Nonmetallic mineral mining and quarrying,21231,Stone mining and quarrying
212319,Other crushed and broken stone mining and quarrying,national industry,21,"Mining, quarrying, and oil and gas extraction",212,Mining (except oil and gas),2123,Nonmetallic mineral mining and quarrying,21231,Stone mining and quarrying
212321,Construction sand and gravel mining,national industry,21,"Mining, quarrying, and oil and gas extraction",212,Mining (except oil and gas),2123,Nonmetallic mineral mining and quarrying,21232,"Sand, gravel, clay, and ceramic and refractory minerals mining and quarrying"
212322,Industrial sand mining,national industry,21,"Mining, quarrying, and oil and gas extraction",212,Mining (except oil and gas),2123,Nonmetallic mineral mining and quarrying,21232,"Sand, gravel, clay, and ceramic and refractory minerals mining and quarrying"
212324,Kaolin and ball clay mining,national industry,21,"Mining, quarrying, and oil and gas extraction",212,Mining (except oil and gas),2123,Nonmetallic mineral mining and quarrying,21232,"Sand, gravel, clay, and ceramic and refractory minerals mining and quarrying"
212325,Clay and ceramic and refractory minerals mining,national industry,21,"Mining, quarrying, and oil and gas extraction",212,Mining (except oil and gas),2123,Nonmetallic mineral mining and quarrying,21232,"Sand, gravel, clay, and ceramic and refractory minerals mining and quarrying"
212391,"Potash, soda, and borate mineral mining",national industry,21,"Mining, quarrying, and oil and gas extraction",212,Mining (except oil and gas),2123,Nonmetallic mineral mining and quarrying,21239,Other nonmetallic mineral mining and quarrying
212392,Phosphate rock mining,national industry,21,"Mining, quarrying, and oil and gas extraction",212,Mining (except oil and gas),2123,Nonmetallic mineral mining and quarrying,21239,Other nonmetallic mineral mining and quarrying
212393,Other chemical and fertilizer mineral mining,national industry,21,"Mining, quarrying, and oil and gas extraction",212,Mining (except oil and gas),2123,Nonmetallic mineral mining and quarrying,21239,Other nonmetallic mineral mining and quarrying
212399,All other nonmetallic mineral mining,national industry,21,"Mining, quarrying, and oil and gas extraction",212,Mining (except oil and gas),2123,Nonmetallic mineral mining and quarrying,21239,Other nonmetallic mineral mining and quarrying
213111,Drilling oil and gas wells,national industry,21,"Mining, quarrying, and oil and gas extraction",213,Support activities for mining,2131,Support activities for mining,21311,Support activities for mining
213112,Support activities for oil and gas operations,national industry,21,"Mining, quarrying, and oil and gas extraction",213,Support activities for mining,2131,Support activities for mining,21311,Support activities for mining
213113,Support activities for coal mining,national industry,21,"Mining, quarrying, and oil and gas extraction",213,Support activities for mining,2131,Support activities for mining,21311,Support activities for mining
213114,Support activities for metal mining,national industry,21,"Mining, quarrying, and oil and gas extraction",213,Support activities for mining,2131,Support activities for mining,21311,Support activities for mining
213115,Support activities for nonmetallic minerals (except fuels) mining,national industry,21,"Mining, quarrying, and oil and gas extraction",213,Support activities for mining,2131,Support activities for mining,21311,Support activities for mining
221111,Hydroelectric power generation,national industry,22,Utilities,221,Utilities,2211,"Electric power generation, transmission and distribution",22111,Electric power generation
221112,Fossil fuel electric power generation,national industry,22,Utilities,221,Utilities,2211,"Electric power generation, transmission and distribution",22111,Electric power generation
221113,Nuclear electric power generation,national industry,22,Utilities,221,Utilities,2211,"Electric power generation, transmission and distribution",22111,Electric power generation
221114,Solar electric power generation,national industry,22,Utilities,221,Utilities,2211,"Electric power generation, transmission and distribution",22111,Electric power generation
221115,Wind electric power generation,national industry,22,Utilities,221,Utilities,2211,"Electric power generation, transmission and distribution",22111,Electric power generation
221116,Geothermal electric power generation,national industry,22,Utilities,221,Utilities,2211,"Electric power generation, transmission and distribution",22111,Electric power generation
221117,Biomass electric power generation,national industry,22,Utilities,221,Utilities,2211,"Electric power generation, transmission and distribution",22111,Electric power generation
221118,Other electric power generation,national industry,22,Utilities,221,Utilities,2211,"Electric power generation, transmission and distribution",22111,Electric power generation
221121,Electric bulk power transmission and control,national industry,22,Utilities,221,Utilities,2211,"Electric power generation, transmission and distribution",22112,"Electric power transmission, control, and distribution"
221122,Electric power distribution,national industry,22,Utilities,221,Utilities,2211,"Electric power generation, transmission and distribution",22112,"Electric power transmission, control, and distribution"
221210,Natural gas distribution,national industry,22,Utilities,221,Utilities,2212,Natural gas distribution,22121,Natural gas distribution
221310,Water supply and irrigation systems,national industry,22,Utilities,221,Utilities,2213,"Water, sewage and other systems",22131,Water supply and irrigation systems
221320,Sewage treatment facilities,national industry,22,Utilities,221,Utilities,2213,"Water, sewage and other systems",22132,Sewage treatment facilities
221330,Steam and air-conditioning supply,national industry,22,Utilities,221,Utilities,2213,"Water, sewage and other systems",22133,Steam and air-conditioning supply
236115,New single-family housing construction (except for-sale builders),national industry,23,Construction,236,Construction of buildings,2361,Residential building construction,23611,Residential building construction
236116,New multifamily housing construction (except for-sale builders),national industry,23,Construction,236,Construction of buildings,2361,Residential building construction,23611,Residential building construction
236117,New housing for-sale builders,national industry,23,Construction,236,Construction of buildings,2361,Residential building construction,23611,Residential building construction
236118,Residential remodelers,national industry,23,Construction,236,Construction of buildings,2361,Residential building construction,23611,Residential building construction
236210,Industrial building construction,national industry,23,Construction,236,Construction of buildings,2362,Nonresidential building construction,23621,Industrial building construction
236220,Commercial and institutional building construction,national industry,23,Construction,236,Construction of buildings,2362,Nonresidential building construction,23622,Commercial and institutional building construction
237110,Water and sewer line and related structures construction,national industry,23,Construction,237,Heavy and civil engineering construction,2371,Utility system construction,23711,Water and sewer line and related structures construction
237120,Oil and gas pipeline and related structures construction,national industry,23,Construction,237,Heavy and civil engineering construction,2371,Utility system construction,23712,Oil and gas pipeline and related structures construction
237130,Power and communication line and related structures construction,national industry,23,Construction,237,Heavy and civil engineering construction,2371,Utility system construction,23713,Power and communication line and related structures construction
237210,Land subdivision,national industry,23,Construction,237,Heavy and civil engineering construction,2372,Land subdivision,23721,Land subdivision
237310,"Highway, street, and bridge construction",national industry,23,Construction,237,Heavy and civil engineering construction,2373,"Highway, street, and bridge construction",23731,"Highway, street, and bridge construction"
237990,Other heavy and civil engineering construction,national industry,23,Construction,237,Heavy and civil engineering construction,2379,Other heavy and civil engineering construction,23799,Other heavy and civil engineering construction
238110,Poured concrete foundation and structure contractors,national industry,23,Construction,238,Specialty trade contractors,2381,"Foundation, structure, and building exterior contractors",23811,Poured concrete foundation and structure contractors
238120,Structural steel and precast concrete contractors,national industry,23,Construction,238,Specialty trade contractors,2381,"Foundation, structure, and building exterior contractors",23812,Structural steel and precast concrete contractors
238130,Framing contractors,national industry,23,Construction,238,Specialty trade contractors,2381,"Foundation, structure, and building exterior contractors",23813,Framing contractors
238140,Masonry contractors,national industry,23,Construction,238,Specialty trade contractors,2381,"Foundation, structure, and building exterior contractors",23814,Masonry contractors
238150,Glass and glazing contractors,national industry,23,Construction,238,Specialty trade contractors,2381,"Foundation, structure, and building exterior contractors",23815,Glass and glazing contractors
238160,Roofing contractors,national industry,23,Construction,238,Specialty trade contractors,2381,"Foundation, structure, and building exterior contractors",23816,Roofing contractors
238170,Siding contractors,national industry,23,Construction,238,Specialty trade contractors,2381,"Foundation, structure, and building exterior contractors",23817,Siding contractors
238190,"Other foundation, structure, and building exterior contractors",national industry,23,Construction,238,Specialty trade contractors,2381,"Foundation, structure, and building exterior contractors",23819,"Other foundation, structure, and building exterior contractors"
238210,Electrical contractors and other wiring installation contractors,national industry,23,Construction,238,Specialty trade contractors,2382,Building equipment contractors,23821,Electrical contractors and other wiring installation contractors
238220,"Plumbing, heating, and air-conditioning contractors",national industry,23,Construction,238,Specialty trade contractors,2382,Building equipment contractors,23822,"Plumbing, heating, and air-conditioning contractors"
238290,Other building equipment contractors,national industry,23,Construction,238,Specialty trade contractors,2382,Building equipment contractors,23829,Other building equipment contractors
238310,Drywall and insulation contractors,national industry,23,Construction,238,Specialty trade contractors,2383,Building finishing contractors,23831,Drywall and insulation contractors
238320,Painting and wall covering contractors,national industry,23,Construction,238,Specialty trade contractors,2383,Building finishing contractors,23832,Painting and wall covering contractors
238330,Flooring contractors,national industry,23,Construction,238,Specialty trade contractors,2383,Building finishing contractors,23833,Flooring contractors
238340,Tile and terrazzo contractors,national industry,23,Construction,238,Specialty trade contractors,2383,Building finishing contractors,23834,Tile and terrazzo contractors
238350,Finish carpentry contractors,national industry,23,Construction,238,Specialty trade contractors,2383,Building finishing contractors,23835,Finish carpentry contractors
238390,Other building finishing contractors,national industry,23,Construction,238,Specialty trade contractors,2383,Building finishing contractors,23839,Other building finishing contractors
238910,Site preparation contractors,national industry,23,Construction,238,Specialty trade contractors,2389,Other specialty trade contractors,23891,Site preparation contractors
238990,All other specialty trade contractors,national industry,23,Construction,238,Specialty trade contractors,2389,Other specialty trade contractors,23899,All other specialty trade contractors
311111,Dog and cat food manufacturing,national industry,23,Construction,311,Food manufacturing,3111,Animal food manufacturing,31111,Animal food manufacturing
311119,Other animal food manufacturing,national industry,23,Construction,311,Food manufacturing,3111,Animal food manufacturing,31111,Animal food manufacturing
311211,Flour milling,national industry,23,Construction,311,Food manufacturing,3112,Grain and oilseed milling,31121,Flour milling and malt manufacturing
311212,Rice milling,national industry,23,Construction,311,Food manufacturing,3112,Grain and oilseed milling,31121,Flour milling and malt manufacturing
311213,Malt manufacturing,national industry,23,Construction,311,Food manufacturing,3112,Grain and oilseed milling,31121,Flour milling and malt manufacturing
311221,Wet corn milling,national industry,23,Construction,311,Food manufacturing,3112,Grain and oilseed milling,31122,Starch and vegetable fats and oils manufacturing
311224,Soybean and other oilseed processing,national industry,23,Construction,311,Food manufacturing,3112,Grain and oilseed milling,31122,Starch and vegetable fats and oils manufacturing
311225,Fats and oils refining and blending,national industry,23,Construction,311,Food manufacturing,3112,Grain and oilseed milling,31122,Starch and vegetable fats and oils manufacturing
311230,Breakfast cereal manufacturing,national industry,23,Construction,311,Food manufacturing,3112,Grain and oilseed milling,31123,Breakfast cereal manufacturing
311313,Beet sugar manufacturing,national industry,23,Construction,311,Food manufacturing,3113,Sugar and confectionery product manufacturing,31131,Sugar manufacturing
311314,Cane sugar manufacturing,national industry,23,Construction,311,Food manufacturing,3113,Sugar and confectionery product manufacturing,31131,Sugar manufacturing
311340,Nonchocolate confectionery manufacturing,national industry,23,Construction,311,Food manufacturing,3113,Sugar and confectionery product manufacturing,31134,Nonchocolate confectionery manufacturing
311351,Chocolate and confectionery manufacturing from cacao beans,national industry,23,Construction,311,Food manufacturing,3113,Sugar and confectionery product manufacturing,31135,Chocolate and confectionery manufacturing
311352,Confectionery manufacturing from purchased chocolate,national industry,23,Construction,311,Food manufacturing,3113,Sugar and confectionery product manufacturing,31135,Chocolate and confectionery manufacturing
311411,"Frozen fruit, juice, and vegetable manufacturing",national industry,23,Construction,311,Food manufacturing,3114,Fruit and vegetable preserving and specialty food manufacturing,31141,Frozen food manufacturing
311412,Frozen specialty food manufacturing,national industry,23,Construction,311,Food manufacturing,3114,Fruit and vegetable preserving and specialty food manufacturing,31141,Frozen food manufacturing
311421,Fruit and vegetable canning,national industry,23,Construction,311,Food manufacturing,3114,Fruit and vegetable preserving and specialty food manufacturing,31142,"Fruit and vegetable canning, pickling, and drying"
311422,Specialty canning,national industry,23,Construction,311,Food manufacturing,3114,Fruit and vegetable preserving and specialty food manufacturing,31142,"Fruit and vegetable canning, pickling, and drying"
311423,Dried and dehydrated food manufacturing,national industry,23,Construction,311,Food manufacturing,3114,Fruit and vegetable preserving and specialty food manufacturing,31142,"Fruit and vegetable canning, pickling, and drying"
311511,Fluid milk manufacturing,national industry,23,Construction,311,Food manufacturing,3115,Dairy product manufacturing,31151,Dairy product (except frozen) manufacturing
311512,Creamery butter manufacturing,national industry,23,Construction,311,Food manufacturing,3115,Dairy product manufacturing,31151,Dairy product (except frozen) manufacturing
311513,Cheese manufacturing,national industry,23,Construction,311,Food manufacturing,3115,Dairy product manufacturing,31151,Dairy product (except frozen) manufacturing
311514,"Dry, condensed, and evaporated dairy product manufacturing",national industry,23,Construction,311,Food manufacturing,3115,Dairy product manufacturing,31151,Dairy product (except frozen) manufacturing
311520,Ice cream and frozen dessert manufacturing,national industry,23,Construction,311,Food manufacturing,3115,Dairy product manufacturing,31152,Ice cream and frozen dessert manufacturing
311611,Animal (except poultry) slaughtering,national industry,23,Construction,311,Food manufacturing,3116,Animal slaughtering and processing,31161,Animal slaughtering and processing
311612,Meat processed from carcasses,national industry,23,Construction,311,Food manufacturing,3116,Animal slaughtering and processing,31161,Animal slaughtering and processing
311613,Rendering and meat byproduct processing,national industry,23,Construction,311,Food manufacturing,3116,Animal slaughtering and processing,31161,Animal slaughtering and processing
311615,Poultry processing,national industry,23,Construction,311,Food manufacturing,3116,Animal slaughtering and processing,31161,Animal slaughtering and processing
311710,Seafood product preparation and packaging,national industry,23,Construction,311,Food manufacturing,3117,Seafood product preparation and packaging,31171,Seafood product preparation and packaging
311811,Retail bakeries,national industry,23,Construction,311,Food manufacturing,3118,Bakeries and tortilla manufacturing,31181,Bread and bakery product manufacturing
311812,Commercial bakeries,national industry,23,Construction,311,Food manufacturing,3118,Bakeries and tortilla manufacturing,31181,Bread and bakery product manufacturing
311813,"Frozen cakes, pies, and other pastries manufacturing",national industry,23,Construction,311,Food manufacturing,3118,Bakeries and tortilla manufacturing,31181,Bread and bakery product manufacturing
311821,Cookie and cracker manufacturing,national industry,23,Construction,311,Food manufacturing,3118,Bakeries and tortilla manufacturing,31182,"Cookie, cracker, and pasta manufacturing"
311824,"Dry pasta, dough, and flour mixes manufacturing from purchased flour",national industry,23,Construction,311,Food manufacturing,3118,Bakeries and tortilla manufacturing,31182,"Cookie, cracker, and pasta manufacturing"
311830,Tortilla manufacturing,national industry,23,Construction,311,Food manufacturing,3118,Bakeries and tortilla manufacturing,31183,Tortilla manufacturing
311911,Roasted nuts and peanut butter manufacturing,national industry,23,Construction,311,Food manufacturing,3119,Other food manufacturing,31191,Snack food manufacturing
311919,Other snack food manufacturing,national industry,23,Construction,311,Food manufacturing,3119,Other food manufacturing,31191,Snack food manufacturing
311920,Coffee and tea manufacturing,national industry,23,Construction,311,Food manufacturing,3119,Other food manufacturing,31192,Coffee and tea manufacturing
311930,Flavoring syrup and concentrate manufacturing,national industry,23,Construction,311,Food manufacturing,3119,Other food manufacturing,31193,Flavoring syrup and concentrate manufacturing
311941,"Mayonnaise, dressing, and other prepared sauce manufacturing",national industry,23,Construction,311,Food manufacturing,3119,Other food manufacturing,31194,Seasoning and dressing manufacturing
311942,Spice and extract manufacturing,national industry,23,Construction,311,Food manufacturing,3119,Other food manufacturing,31194,Seasoning and dressing manufacturing
311991,Perishable prepared food manufacturing,national industry,23,Construction,311,Food manufacturing,3119,Other food manufacturing,31199,All other food manufacturing
311999,All other miscellaneous food manufacturing,national industry,23,Construction,311,Food manufacturing,3119,Other food manufacturing,31199,All other food manufacturing
312111,Soft drink manufacturing,national industry,23,Construction,312,Beverage and tobacco product manufacturing,3121,Beverage manufacturing,31211,Soft drink and ice manufacturing
312112,Bottled water manufacturing,national industry,23,Construction,312,Beverage and tobacco product manufacturing,3121,Beverage manufacturing,31211,Soft drink and ice manufacturing
312113,Ice manufacturing,national industry,23,Construction,312,Beverage and tobacco product manufacturing,3121,Beverage manufacturing,31211,Soft drink and ice manufacturing
312120,Breweries,national industry,23,Construction,312,Beverage and tobacco product manufacturing,3121,Beverage manufacturing,31212,Breweries
312130,Wineries,national industry,23,Construction,312,Beverage and tobacco product manufacturing,3121,Beverage manufacturing,31213,Wineries
312140,Distilleries,national industry,23,Construction,312,Beverage and tobacco product manufacturing,3121,Beverage manufacturing,31214,Distilleries
312230,Tobacco manufacturing,national industry,23,Construction,312,Beverage and tobacco product manufacturing,3122,Tobacco manufacturing,31223,Tobacco manufacturing
313110,"Fiber, yarn, and thread mills",national industry,23,Construction,313,Textile mills,3131,"Fiber, yarn, and thread mills",31311,"Fiber, yarn, and thread mills"
313210,Broadwoven fabric mills,national industry,23,Construction,313,Textile mills,3132,Fabric mills,31321,Broadwoven fabric mills
313220,Narrow fabric mills and schiffli machine embroidery,national industry,23,Construction,313,Textile mills,3132,Fabric mills,31322,Narrow fabric mills and schiffli machine embroidery
313230,Nonwoven fabric mills,national industry,23,Construction,313,Textile mills,3132,Fabric mills,31323,Nonwoven fabric mills
