sgf,label,units
99,Cash and Security Holdings,thousands of us dollars (USD)
Cash and Security Holdings,Cash and Security Holdings,thousands of us dollars (USD)
SGF056,Cash and Security Holdings,thousands of us dollars (USD)
98,"Debt Outstanding, Long Term and Short Term",thousands of us dollars (USD)
Debt at end of fiscal year,"Debt Outstanding, Long Term and Short Term",thousands of us dollars (USD)
SGF055,"Debt Outstanding, Long Term and Short Term",thousands of us dollars (USD)
"General expenditure, by function:","General Expenditure, by Function:",thousands of us dollars (USD)
"General expenditures, by function","General Expenditure, by Function:",thousands of us dollars (USD)
"General expenditures, by function:","General Expenditure, by Function:",thousands of us dollars (USD)
2346,"General Expenditure, by Function: - Correction",thousands of us dollars (USD)
Correction,"General Expenditure, by Function: - Correction",thousands of us dollars (USD)
SGF042,"General Expenditure, by Function: - Correction",thousands of us dollars (USD)
234,"General Expenditure, by Function: - Education",thousands of us dollars (USD)
Education,"General Expenditure, by Function: - Education",thousands of us dollars (USD)
SGF036,"General Expenditure, by Function: - Education",thousands of us dollars (USD)
2349,"General Expenditure, by Function: - Governmental Administration",thousands of us dollars (USD)
Government administration,"General Expenditure, by Function: - Governmental Administration",thousands of us dollars (USD)
Governmental administration,"General Expenditure, by Function: - Governmental Administration",thousands of us dollars (USD)
SGF045,"General Expenditure, by Function: - Governmental Administration",thousands of us dollars (USD)
2343,"General Expenditure, by Function: - Health",thousands of us dollars (USD)
Health,"General Expenditure, by Function: - Health",thousands of us dollars (USD)
SGF039,"General Expenditure, by Function: - Health",thousands of us dollars (USD)
2344,"General Expenditure, by Function: - Highways",thousands of us dollars (USD)
Highways,"General Expenditure, by Function: - Highways",thousands of us dollars (USD)
SGF040,"General Expenditure, by Function: - Highways",thousands of us dollars (USD)
2342,"General Expenditure, by Function: - Hospitals",thousands of us dollars (USD)
Hospitals,"General Expenditure, by Function: - Hospitals",thousands of us dollars (USD)
SGF038,"General Expenditure, by Function: - Hospitals",thousands of us dollars (USD)
2350,"General Expenditure, by Function: - Interest on General Debt",thousands of us dollars (USD)
Interest on general debt,"General Expenditure, by Function: - Interest on General Debt",thousands of us dollars (USD)
SGF046,"General Expenditure, by Function: - Interest on General Debt",thousands of us dollars (USD)
2347,"General Expenditure, by Function: - Natural Resources",thousands of us dollars (USD)
Natural resources,"General Expenditure, by Function: - Natural Resources",thousands of us dollars (USD)
SGF043,"General Expenditure, by Function: - Natural Resources",thousands of us dollars (USD)
2351,"General Expenditure, by Function: - Other and Unallocable",thousands of us dollars (USD)
Other and unallocable,"General Expenditure, by Function: - Other and Unallocable",thousands of us dollars (USD)
SGF047,"General Expenditure, by Function: - Other and Unallocable",thousands of us dollars (USD)
2348,"General Expenditure, by Function: - Parks and Recreation",thousands of us dollars (USD)
Parks and recreation,"General Expenditure, by Function: - Parks and Recreation",thousands of us dollars (USD)
SGF044,"General Expenditure, by Function: - Parks and Recreation",thousands of us dollars (USD)
